env,trait,trial,min,max,mean,std,gen_var,res_var,pev,pheno_var,H2,cv,Accr
Abuja20,dm,19UYT36setAAB,25.1,39.5,34.091803279,3.2053754373,6.8172,3.2670,1.7426926181,10.084127794,0.6760297735,5.3017805362,0.8627671588
Abuja20,dyld,19UYT36setAAB,1.837875,13.7295,8.0248258197,3.0016108556,0.5573,5.6209,0.4818520248,6.1781660115,0.0902054618,29.54376464,0.3679510262
Abuja20,fyld,19UYT36setAAB,4.875,42.375,23.550204918,8.5189190469,9.0068,40.0972,6.6797663335,49.103985434,0.1834223196,26.888243552,0.5082925959
Abuja20,hi,19UYT36setAAB,0.4430379747,0.7942028986,0.6205754683,0.0967006451,0.003801,0.001386,0.0008259053,0.005187252,0.7327628025,5.9996031453,0.8847118904
Abuja20,tyld,19UYT36setAAB,3,28.3125,14.336065574,6.1595979045,10.2880,26.2898,6.4504717843,36.57782289,0.2812634626,35.765459503,0.6107458078
Ago-Owu18,dm,17UYT36setAAG,26,40,32.962616822,2.602340143,3.0174,3.8500,0.9668345568,6.8674490066,0.4393843431,5.9526267404,0.824369767
Ago-Owu18,dyld,17UYT36setAAG,5.521875,19.134375,11.320648364,2.4881168702,2.3608,3.4344,0.8344808658,5.7951489036,0.4073731764,16.37011202,0.8040674537
Ago-Owu18,fyld,17UYT36setAAG,17.8125,63.125,34.506425234,7.9961938846,30.0790,30.5840,8.4629092624,60.663024996,0.4958381127,16.026809222,0.847728908
Ago-Owu18,hi,17UYT36setAAG,0.3658536585,0.671957672,0.5029869192,0.066071164,0.002952,0.001293,0.0004620527,0.0042446987,0.6954403517,7.1483024992,0.9184087443
Ago-Owu18,tyld,17UYT36setAAG,19.0625,50,33.78796729,6.1593829245,20.5799,19.1425,5.4560316355,39.722355788,0.5180936126,12.949016217,0.8572545715
Ago-Owu19,dm,18UYT36setAAG,24,38,31.490740741,2.9968686785,4.1640,4.9458,1.2638729185,9.1097883598,0.4570930739,7.0621015523,0.8345524472
Ago-Owu19,dyld,18UYT36setAAG,4.621875,16.89375,8.8399305556,2.7328426893,4.3715,2.9960,0.9118023117,7.3675074043,0.5933457976,19.580513164,0.8896180105
Ago-Owu19,fyld,18UYT36setAAG,14.6875,49.6875,27.960069444,7.8199681984,34.1818,25.7737,7.6244194973,59.955537988,0.5701192436,18.15726402,0.8814448903
Ago-Owu19,hi,18UYT36setAAG,0.2537313433,0.6617647059,0.4526522956,0.097688272,0.003277,0.006192,0.0013222193,0.0094688506,0.3460993689,17.383602537,0.7723570577
Ago-Owu19,tyld,18UYT36setAAG,15.625,59.0625,34.048032407,9.1647355559,9.3652,75.8314,6.9037331767,85.196630084,0.1099243326,25.576001753,0.512669334
Ago-Owu20,dm,19UYT36setAAG,27.9,41.5,34.864861111,2.9981299303,4.0172,4.8024,1.5727199133,8.8195726587,0.4554846719,6.2855152812,0.7800650762
Ago-Owu20,dyld,19UYT36setAAG,7.4153125,20.28425,14.327915104,2.9555050635,4.4486,4.0841,1.5187887408,8.5326623858,0.5213571576,14.104739382,0.8115349862
Ago-Owu20,fyld,19UYT36setAAG,23.3125,60.4375,41.391493056,9.4780950727,38.7858,48.8594,15.952502975,87.645203873,0.4425324853,16.887399126,0.7672698474
Ago-Owu20,hi,19UYT36setAAG,0.3498201439,0.7402258905,0.5502329536,0.0813073252,0.004651,0.002183,0.0010379536,0.0068338874,0.6805066472,8.4921611303,0.8813673771
Ago-Owu20,tyld,19UYT36setAAG,14.625,62.9375,34.275528169,10.328583656,70.1243,42.2036,18.528470962,112.32784362,0.6242822837,18.95354244,0.857774258
Ibadan18,dm,17UYT36setAIB,30,46,38.525773196,3.2245567638,4.0386,5.0636,1.2988646963,9.1022858872,0.4436959206,5.8409030093,0.8236450326
Ibadan18,dyld,17UYT36setAIB,2.025,24.7,14.309877577,4.4297684798,8.2470,10.0264,2.6368510231,18.273388009,0.4513131784,22.127680106,0.8247825376
Ibadan18,fyld,17UYT36setAIB,5.625,65,36.774872449,11.023813477,54.3512,63.7986,16.848721309,118.14974066,0.4600192966,21.719725459,0.8306639199
Ibadan18,hi,17UYT36setAIB,0.2444444444,0.8241758242,0.5918254957,0.1131531583,0.006041,0.006817,0.0018258415,0.0128575548,0.4698190298,13.950751038,0.83531107
Ibadan18,tyld,17UYT36setAIB,10,46.875,24.969387755,8.8843344484,33.8248,39.6343,10.473775816,73.459089911,0.4604580499,25.213172014,0.8308745039
Ibadan19,dm,18UYT36setAIB,29.7,45.9,40.690291262,3.0764926096,4.9939,3.9001,1.2838159146,8.8940015566,0.5614920572,4.8534050105,0.8619302533
Ibadan19,dyld,18UYT36setAIB,4.4533125,29.054,16.998993932,4.8952940167,10.8740,9.6290,2.8548570356,20.503021231,0.5303618394,18.254393201,0.8587553511
Ibadan19,fyld,18UYT36setAIB,5,73,41.378004808,12.083091107,60.1547,56.2649,16.225773695,116.41966787,0.5167059385,18.127977841,0.8545560568
Ibadan19,hi,18UYT36setAIB,0.3738489871,0.7972805933,0.6313291501,0.0814024728,0.003666,0.002789,0.0008609132,0.0064550508,0.567926613,8.3651310644,0.874735663
Ibadan19,tyld,18UYT36setAIB,6.25,37.625,23.489783654,6.4134401136,15.0329,17.3672,4.6497026123,32.400094419,0.4639783585,17.741293607,0.8310830913
Ibadan20,dm,19UYT36setAIB,26.7,43.2,33.739705882,3.5522597267,5.0699,7.7559,2.40510657,12.825770869,0.3952899183,8.254182192,0.7249899685
Ibadan20,dyld,19UYT36setAIB,2.0269375,13.471,8.5336663603,2.3706096742,2.0789,3.2783,0.979650871,5.3571865858,0.388057758,21.21719382,0.7271618102
Ibadan20,fyld,19UYT36setAIB,7.0625,44.3125,25.322610294,6.9557135383,17.6066,30.5926,8.7060675535,48.19923621,0.3652884297,21.842372753,0.7110015151
Ibadan20,hi,19UYT36setAIB,0.2634032634,0.6972157773,0.5381421626,0.0866977569,0.003937,0.003053,0.0012331055,0.0069901126,0.5632293046,10.267667846,0.8287300297
Ibadan20,tyld,19UYT36setAIB,11.125,38.5625,21.676470588,6.2330080696,11.4147,27.6093,6.5498198861,39.023968796,0.2925042885,24.240359305,0.6528347484
Ikenne18,dm,17UYT36setAIK,23,40,32.407407407,3.3545534322,5.7193,4.8061,1.3755849111,10.525396825,0.5433820942,6.7647448285,0.87148391
Ikenne18,dyld,17UYT36setAIK,4.025,19.90625,11.428935185,2.8446055112,3.7448,3.5269,0.9907163303,7.2716740788,0.5149861551,16.431927148,0.8575796964
Ikenne18,fyld,17UYT36setAIK,17.5,56.875,35.217013889,7.9687595443,36.9600,24.2373,7.6142180503,61.197334558,0.6039486147,13.979430947,0.8910599644
Ikenne18,hi,17UYT36setAIK,0.3631578947,0.7794117647,0.6103546369,0.0859336943,0.006222,0.001316,0.0005824676,0.0075381509,0.8253873166,5.9441267067,0.9520421177
Ikenne18,tyld,17UYT36setAIK,8.4375,42.8125,22.537615741,6.3793160429,22.2041,17.1655,5.1319872599,39.36968494,0.5639909139,18.383185497,0.8768537806
Ikenne19,dm,18UYT36setAIK,21,37,30.712962963,3.120780294,3.8460,5.7601,1.3519371843,9.6060846561,0.4003745421,7.8143259112,0.8052857709
Ikenne19,dyld,18UYT36setAIK,2.1,10.8,6.3719328704,2.1739430533,1.0008,3.5638,0.5558828501,4.5645586506,0.2192461821,29.626835247,0.6667386608
Ikenne19,fyld,18UYT36setAIK,6.875,37.1875,20.714699074,6.7286150579,13.2388,30.4960,5.9581446642,43.734783193,0.3027059086,26.658938511,0.7415844599
Ikenne19,hi,18UYT36setAIK,0.3090909091,0.7254901961,0.5458501446,0.0900609852,0.004940,0.003032,0.0009529596,0.0079720498,0.6196514482,10.087939181,0.8983813193
Ikenne19,tyld,18UYT36setAIK,6.875,31.5625,17.039930556,5.4388087796,16.6595,12.0237,3.6037016675,28.683216559,0.5808094955,20.349410074,0.8852596702
Ikenne20,dm,19UYT36setAIK,20.3,40,31.886111111,3.736055974,11.1997,2.9302,1.5707175287,14.129888889,0.7926257859,5.3684040436,0.9272290902
Ikenne20,dyld,19UYT36setAIK,4.09575,21.355125,13.153342014,3.6493714477,7.4580,5.7573,2.2567945842,13.215261893,0.5643440751,18.242047686,0.8351033808
Ikenne20,fyld,19UYT36setAIK,15.875,65.875,41.238715278,10.312867185,54.9354,51.2123,18.740673884,106.14769824,0.5175370097,17.353303627,0.8117016424
Ikenne20,hi,19UYT36setAIK,0.1979734996,0.661423221,0.4668342906,0.0854174892,0.004830,0.002597,0.0011462707,0.0074270327,0.6503397927,10.916113074,0.873316403
Ikenne20,tyld,19UYT36setAIK,25.3125,81.75,47.624131944,13.202839658,46.9077,124.79,27.52829781,171.6999543,0.2731959292,23.456688069,0.642759207
Kano19,dm,18UYT36setAKN,18.6,40.7,31.483516484,4.7856791864,5.7644,16.4634,3.1840037229,22.227779589,0.2593340659,12.887717034,0.6690631323
Kano19,dyld,18UYT36setAKN,0.726,13.606875,5.4414072802,2.9760053542,1.3955,5.2576,0.864291436,6.6531063816,0.2097453559,42.139029474,0.6169600196
Kano19,fyld,18UYT36setAKN,0.3125,38.4375,15.771428571,8.5796467692,2.5003,44.5311,2.1615833176,47.031409627,0.0531616903,42.31173901,0.3680486074
Kano19,hi,18UYT36setAKN,0.0666666667,0.6086956522,0.3971455951,0.1127987999,0.001543,0.006964,0.0009593273,0.0085068287,0.1813479836,21.012792049,0.6149381445
Kano19,tyld,18UYT36setAKN,4.375,45.625,21.789285714,9.0047157164,10.8300,53.5693,6.9601697406,64.399219341,0.1681690445,33.590374571,0.5977644918
Mokwa18,dm,17UYT36setAMK,26,42,36.101851852,3.4122917308,6.0352,4.9386,1.4251234345,10.973809524,0.5499626335,6.1556443005,0.8739932349
Mokwa18,dyld,17UYT36setAMK,1.35625,25.715625,12.304890046,4.5982952288,5.9749,8.5451,2.0899329785,14.520002572,0.4114919728,23.756464313,0.8063575446
Mokwa18,fyld,17UYT36setAMK,4.375,72.5,33.975694444,12.263075445,55.3802,54.6006,15.283899606,109.98079629,0.5035445486,21.748546106,0.8508929729
Mokwa18,hi,17UYT36setAMK,0.2142857143,0.6837606838,0.4870459391,0.0844867329,0.003808,0.003326,0.0009691612,0.0071341571,0.5337554375,11.841543057,0.8634155223
Mokwa18,tyld,17UYT36setAMK,6.25,65.625,35.122106481,10.910446797,27.9889,65.9921,12.974516612,93.9809493,0.2978145485,23.129448208,0.7324210121
Mokwa19,dm,18UYT36setAMK,14,33.8,25.96,4.768458064,15.8156,7.7584,2.7078917299,23.573965807,0.6708924164,10.729527109,0.9103754398
Mokwa19,dyld,18UYT36setAMK,0.5375,11.61875,5.4002321429,2.6500864414,2.5972,3.2154,0.8457472221,5.8125849059,0.4468260351,33.204969933,0.8211965103
Mokwa19,fyld,18UYT36setAMK,3.125,36.5625,20.336084906,8.1782479205,18.8259,34.0461,7.6239882582,52.872013502,0.3560651407,28.692378188,0.7713794233
Mokwa19,hi,18UYT36setAMK,0.1900826446,0.6604938272,0.4281745809,0.1144099908,0.003569,0.006688,0.0014743685,0.0102571149,0.3479604241,19.099795068,0.7660966083
Mokwa19,tyld,18UYT36setAMK,3.125,65.625,27.126768868,10.260753859,9.4971,59.4128,6.5801436776,68.909908508,0.137818764,28.414633127,0.5542023264
Mokwa20,dm,19UYT36setAMK,19.8,38.7,30.673239437,4.4028872912,17.5987,2.2088,1.524819974,19.807456234,0.8884862773,4.84527984,0.9556965368
Mokwa20,dyld,19UYT36setAMK,1.5714375,11.2771875,5.5513788732,2.127529093,0.7042,1.7190,0.4034374014,2.4232591496,0.2906118461,23.61788634,0.6535448673
Mokwa20,fyld,19UYT36setAMK,5.4375,32.6875,17.973239437,5.9547303734,0.5263,16.0220,0.4957820333,16.548371338,0.0318060504,22.270627352,0.2409449802
Mokwa20,hi,19UYT36setAMK,0.2917847025,0.7029520295,0.4863516494,0.0918216361,0.002007,0.005673,0.0012191269,0.0076808389,0.2613646161,15.487060343,0.6266687434
Mokwa20,tyld,19UYT36setAMK,4.4375,36.6875,19.122359155,6.8396855724,3.2495,33.6040,2.7528857283,36.853486235,0.0881743906,30.31473042,0.3909433292
Onne19,dm,18UYT36setAON,24.8,43.7,35.725,4.2706808536,11.3660,5.1888,1.7751968591,16.554812169,0.6865655041,6.3762199155,0.918593846
Onne19,dyld,18UYT36setAON,1.31,12.79125,5.4303298611,1.8738056023,1.0315,2.1969,0.4520930603,3.2283585477,0.3195106869,27.294511403,0.7494737358
Onne19,fyld,18UYT36setAON,5,33.75,15.228587963,5.0028479188,10.7066,13.6793,3.478356739,24.38591432,0.4390505312,24.28688163,0.8216579579
Onne19,hi,18UYT36setAON,0.3571428571,0.9166666667,0.6017289576,0.0919359945,0.003531,0.004068,0.0010740035,0.0075997731,0.4646590388,10.600214136,0.8341834308
Onne19,tyld,18UYT36setAON,1.25,19.375,9.9913194444,3.4343013828,2.5457,7.8072,1.3383233535,10.35292967,0.245896495,27.965608081,0.6886878457
Onne20,dm,19UYT36setAON,20.38,35.09,27.679193548,2.8871168319,3.9318,4.4296,1.7703162004,8.3613659168,0.4702348574,7.6037332369,0.7414477327
Onne20,dyld,19UYT36setAON,0.585925,3.63525,1.8960632056,0.7928535925,0.05140,0.3830,0.0418758406,0.4344249759,0.118314101,32.640855271,0.4304332075
Onne20,fyld,19UYT36setAON,0.75,11.5625,6.5240384615,2.7490164325,0.8180,3.8981,0.5958133516,4.7161457503,0.173451911,30.262942976,0.5211944248
Onne20,hi,19UYT36setAON,0.3524904215,0.7903225806,0.5701299927,0.0992720655,0.006685,0.003174,0.0015560634,0.0098587901,0.6780981238,9.8809721553,0.8759215251
Onne20,tyld,19UYT36setAON,0.6875,12,4.9153846154,2.2734893349,1.9080,2.2421,0.783269403,4.1501522756,0.4597488596,30.462977961,0.7677808418
Otobi19,dm,18UYT36setAOT,29.3,46.2,40.138888889,3.0356705932,4.2454,4.8527,1.2566882848,9.0981693122,0.4666256483,5.4881721416,0.8390417032
Otobi19,dyld,18UYT36setAOT,3.2413125,33.3,19.072565972,6.7479185896,11.1443,22.5354,4.7277091504,33.679661506,0.330890891,24.889903014,0.7587971289
Otobi19,fyld,18UYT36setAOT,11.0625,83.25,47.492476852,16.491706881,64.0772,138.98,28.239755949,203.05384103,0.3155673908,24.822534977,0.7478537454
Otobi19,hi,18UYT36setAOT,0.4065804935,0.7962003454,0.6514900583,0.0782532226,0.004325,0.001984,0.000690734,0.0063085841,0.6855054381,6.8369865751,0.9166661301
Otobi19,tyld,18UYT36setAOT,6.4375,50.6875,25.285300926,9.5714589589,33.1198,32.1289,8.9317855201,65.248780184,0.5075931119,22.417136258,0.8545871006
Ubiaja20,dm,19UYT36setAUB,25.6,39.4,32.921428571,3.0052076953,6.3519,2.7398,1.3157867278,9.0916904275,0.6986492125,5.0278210595,0.890422119
Ubiaja20,dyld,19UYT36setAUB,0.895125,11.7796875,5.6077033929,2.5497406386,1.9993,1.9263,0.7218140133,3.9255755582,0.5093028425,24.749897635,0.7993546509
Ubiaja20,fyld,19UYT36setAUB,2.625,33.25,16.869010417,7.0609190114,13.7487,16.3249,5.4653162023,30.073619215,0.4571680595,23.951677684,0.7761989571
Ubiaja20,hi,19UYT36setAUB,0.4407894737,0.8355555556,0.6373713077,0.0768807217,0.004738,0.001231,0.0006835754,0.0059691589,0.7937334875,5.5052674757,0.9250527114
Ubiaja20,tyld,19UYT36setAUB,1.625,22.375,9.6484375,4.471107825,9.2512,6.2579,2.5958283227,15.509074954,0.5965034656,25.927214697,0.8481785347
Umudike19,dm,18UYT36setAUM,27,44.5,35.676470588,4.4768751582,10.3098,8.6809,2.6396958145,18.990704233,0.5428887804,8.2584699271,0.8625331654
Umudike19,dyld,18UYT36setAUM,3.4335,21.825,11.769702206,3.7088220984,4.5188,8.2611,1.8903314386,12.779935776,0.3535856411,24.420489138,0.762675675
Umudike19,fyld,18UYT36setAUM,10.5,54.5625,33.001838235,9.5593486196,26.4764,57.5356,12.145260147,84.011948635,0.3151500584,22.984237966,0.7357168374
Umudike19,hi,18UYT36setAUM,0.3657008614,0.8643410853,0.6779202943,0.083957956,0.004397,0.002665,0.0009104439,0.0070611415,0.6226516195,7.6143014764,0.8904618885
Umudike19,tyld,18UYT36setAUM,4.375,50.625,15.976348039,6.9168711241,19.2466,22.9042,6.250491965,42.150818238,0.4566122521,29.955764857,0.8217307479
Zaria20,dm,19UYT36setAZA,28.1,40.6,34.507352941,2.7621814965,3.0552,4.4430,1.4136596085,7.4982535728,0.4074560773,6.1084171786,0.7330042861
Zaria20,dyld,19UYT36setAZA,0.3580625,10.0725,4.5279273897,2.3103417914,0.03337,1.7686,0.0322460055,1.8019319694,0.0185181489,29.370468762,0.1834059424
Zaria20,fyld,19UYT36setAZA,1.0625,26.375,13.014705882,6.4220091263,0.6048,13.5903,0.5590070639,14.195090879,0.0426045557,28.325684201,0.2750971665
Zaria20,hi,19UYT36setAZA,0.2769230769,0.6859344894,0.5007124231,0.0875539494,0.003961,0.002694,0.0011555845,0.0066555827,0.5951652574,10.366772381,0.8415889923
Zaria20,tyld,19UYT36setAZA,0.875,24.5625,12.289522059,5.1391766113,3.3335,9.4438,2.0441906545,12.777324706,0.2608949343,25.005645027,0.6219169498
